Path,Description,File Content
IPSY/,Project folder
  nextjs_project_structure.csv,Project file,"Text file, no specific patterns found"
  index.css,CSS stylesheet,"Text file, no specific patterns found"
  package-lock.json,JSON configuration file,Binary file (MIME type: application/json)
  package.json,Node.js package configuration,Binary file (MIME type: application/json)
  structure.py,Project file,"Text file, no specific patterns found"
  ipsy-keywords copy.js,JavaScript file,"Text file, no specific patterns found"
  components/,Reusable React components
    CategoryDistribution.js,JavaScript file,"Text file, no specific patterns found"
    Sidebar.js,JavaScript file,"Text file, no specific patterns found"
    CategoryAnalysis.js,JavaScript file,"Text file, no specific patterns found"
    CompetitorAnalysis.js,JavaScript file,"Text file, no specific patterns found"
    Filters.js,JavaScript file,"Text file, no specific patterns found"
    KeywordTable.js,JavaScript file,"Text file, no specific patterns found"
    QuestionsAnalysis.js,JavaScript file,"Text file, no specific patterns found"
    Dashboard.js,JavaScript file,"Text file, no specific patterns found"
  data/,Project folder
    data.js,JavaScript file,"Text file, no specific patterns found"
  pages/,Contains page components and routing structure
    index.js,JavaScript file,"Text file, no specific patterns found"
